:::MLLOG {"namespace": "", "time_ms": 1603363934428, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "cosmoflow", "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/mlperf_logging.py", "lineno": 28}}
:::MLLOG {"namespace": "", "time_ms": 1603363934832, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Fujitsu", "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/mlperf_logging.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1603363934832, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/mlperf_logging.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1603363934833, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "cloud", "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/mlperf_logging.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1603363934833, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "abci_512xV100_tensorflow", "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/mlperf_logging.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1603363934833, "event_type": "POINT_IN_TIME", "key": "submission_poc_name", "value": "Koichi Shirahata", "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/mlperf_logging.py", "lineno": 33}}
:::MLLOG {"namespace": "", "time_ms": 1603363934833, "event_type": "POINT_IN_TIME", "key": "submission_poc_email", "value": "k.shirahata@fujitsu.com", "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/mlperf_logging.py", "lineno": 34}}
:::MLLOG {"namespace": "", "time_ms": 1603363934833, "event_type": "INTERVAL_START", "key": "cache_clear", "value": null, "metadata": {"file": "train.py", "lineno": 204}}
:::MLLOG {"namespace": "", "time_ms": 1603363937376, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 214}}
:::MLLOG {"namespace": "", "time_ms": 1603363937376, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 262144, "metadata": {"file": "train.py", "lineno": 223}}
:::MLLOG {"namespace": "", "time_ms": 1603363937377, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 65536, "metadata": {"file": "train.py", "lineno": 224}}
:::MLLOG {"namespace": "", "time_ms": 1603363937377, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 512, "metadata": {"file": "train.py", "lineno": 225}}
:::MLLOG {"namespace": "", "time_ms": 1603363937561, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "SGD", "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/optimizers.py", "lineno": 127}}
:::MLLOG {"namespace": "", "time_ms": 1603363937592, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.008, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/optimizers.py", "lineno": 105}}
:::MLLOG {"namespace": "", "time_ms": 1603363937592, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 4, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/optimizers.py", "lineno": 106}}
:::MLLOG {"namespace": "", "time_ms": 1603363937592, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 0.125, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/optimizers.py", "lineno": 107}}
:::MLLOG {"namespace": "", "time_ms": 1603364304266, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.18319480121135712, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 36, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1603364304268, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 20, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1603364322515, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 25, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1603364323360, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 29, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1603364324035, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 33, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1603364324035, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.2251759022474289, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 36, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1603364324037, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 20, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1603364342363, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 25, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1603364343205, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 29, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1603364343854, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 33, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1603364343854, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.16562983393669128, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 36, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1603364343856, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 20, "epoch_num": 18}}
:::MLLOG {"namespace": "", "time_ms": 1603364362238, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 25, "epoch_num": 18}}
:::MLLOG {"namespace": "", "time_ms": 1603364363083, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 29, "epoch_num": 18}}
:::MLLOG {"namespace": "", "time_ms": 1603364363730, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 33, "epoch_num": 18}}
:::MLLOG {"namespace": "", "time_ms": 1603364363730, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.16496603190898895, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 36, "epoch_num": 18}}
:::MLLOG {"namespace": "", "time_ms": 1603364363732, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 20, "epoch_num": 19}}
:::MLLOG {"namespace": "", "time_ms": 1603364381998, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 25, "epoch_num": 19}}
:::MLLOG {"namespace": "", "time_ms": 1603364382839, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 29, "epoch_num": 19}}
:::MLLOG {"namespace": "", "time_ms": 1603364383380, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 33, "epoch_num": 19}}
:::MLLOG {"namespace": "", "time_ms": 1603364383381, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.16204985976219177, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 36, "epoch_num": 19}}
:::MLLOG {"namespace": "", "time_ms": 1603364383383, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 20, "epoch_num": 20}}
:::MLLOG {"namespace": "", "time_ms": 1603364401763, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 25, "epoch_num": 20}}
:::MLLOG {"namespace": "", "time_ms": 1603364402605, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 29, "epoch_num": 20}}
:::MLLOG {"namespace": "", "time_ms": 1603364403173, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 33, "epoch_num": 20}}
:::MLLOG {"namespace": "", "time_ms": 1603364403173, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.170256569981575, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 36, "epoch_num": 20}}
:::MLLOG {"namespace": "", "time_ms": 1603364403176, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 20, "epoch_num": 21}}
:::MLLOG {"namespace": "", "time_ms": 1603364421401, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 25, "epoch_num": 21}}
:::MLLOG {"namespace": "", "time_ms": 1603364422243, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 29, "epoch_num": 21}}
:::MLLOG {"namespace": "", "time_ms": 1603364422848, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 33, "epoch_num": 21}}
:::MLLOG {"namespace": "", "time_ms": 1603364422848, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.1541914939880371, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 36, "epoch_num": 21}}
:::MLLOG {"namespace": "", "time_ms": 1603364422851, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 20, "epoch_num": 22}}
:::MLLOG {"namespace": "", "time_ms": 1603364441184, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 25, "epoch_num": 22}}
:::MLLOG {"namespace": "", "time_ms": 1603364442026, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 29, "epoch_num": 22}}
:::MLLOG {"namespace": "", "time_ms": 1603364442865, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 33, "epoch_num": 22}}
:::MLLOG {"namespace": "", "time_ms": 1603364442865, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.15869003534317017, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 36, "epoch_num": 22}}
:::MLLOG {"namespace": "", "time_ms": 1603364442867, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 20, "epoch_num": 23}}
:::MLLOG {"namespace": "", "time_ms": 1603364461106, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 25, "epoch_num": 23}}
:::MLLOG {"namespace": "", "time_ms": 1603364461953, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 29, "epoch_num": 23}}
:::MLLOG {"namespace": "", "time_ms": 1603364462577, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 33, "epoch_num": 23}}
:::MLLOG {"namespace": "", "time_ms": 1603364462577, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.20238026976585388, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 36, "epoch_num": 23}}
:::MLLOG {"namespace": "", "time_ms": 1603364462580, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 20, "epoch_num": 24}}
:::MLLOG {"namespace": "", "time_ms": 1603364480945, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 25, "epoch_num": 24}}
:::MLLOG {"namespace": "", "time_ms": 1603364481789, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 29, "epoch_num": 24}}
:::MLLOG {"namespace": "", "time_ms": 1603364482480, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 33, "epoch_num": 24}}
:::MLLOG {"namespace": "", "time_ms": 1603364482480, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.14691977202892303, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 36, "epoch_num": 24}}
:::MLLOG {"namespace": "", "time_ms": 1603364482482, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 20, "epoch_num": 25}}
:::MLLOG {"namespace": "", "time_ms": 1603364500733, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 25, "epoch_num": 25}}
:::MLLOG {"namespace": "", "time_ms": 1603364501580, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 29, "epoch_num": 25}}
:::MLLOG {"namespace": "", "time_ms": 1603364502154, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 33, "epoch_num": 25}}
:::MLLOG {"namespace": "", "time_ms": 1603364502155, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.15127354860305786, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 36, "epoch_num": 25}}
:::MLLOG {"namespace": "", "time_ms": 1603364502157, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 20, "epoch_num": 26}}
:::MLLOG {"namespace": "", "time_ms": 1603364520539, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 25, "epoch_num": 26}}
:::MLLOG {"namespace": "", "time_ms": 1603364521382, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 29, "epoch_num": 26}}
:::MLLOG {"namespace": "", "time_ms": 1603364522013, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 33, "epoch_num": 26}}
:::MLLOG {"namespace": "", "time_ms": 1603364522013, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.17316967248916626, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 36, "epoch_num": 26}}
:::MLLOG {"namespace": "", "time_ms": 1603364522016, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 20, "epoch_num": 27}}
:::MLLOG {"namespace": "", "time_ms": 1603364540364, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 25, "epoch_num": 27}}
:::MLLOG {"namespace": "", "time_ms": 1603364541209, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 29, "epoch_num": 27}}
:::MLLOG {"namespace": "", "time_ms": 1603364541818, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 33, "epoch_num": 27}}
:::MLLOG {"namespace": "", "time_ms": 1603364541818, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.14119969308376312, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 36, "epoch_num": 27}}
:::MLLOG {"namespace": "", "time_ms": 1603364541821, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 20, "epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1603364560006, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 25, "epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1603364560849, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 29, "epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1603364561425, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 33, "epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1603364561426, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.16010108590126038, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 36, "epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1603364561428, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 20, "epoch_num": 29}}
:::MLLOG {"namespace": "", "time_ms": 1603364579693, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 25, "epoch_num": 29}}
:::MLLOG {"namespace": "", "time_ms": 1603364580535, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 29, "epoch_num": 29}}
:::MLLOG {"namespace": "", "time_ms": 1603364581175, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 33, "epoch_num": 29}}
:::MLLOG {"namespace": "", "time_ms": 1603364581175, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.157832071185112, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 36, "epoch_num": 29}}
:::MLLOG {"namespace": "", "time_ms": 1603364581177, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 20, "epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1603364599562, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 25, "epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1603364600400, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 29, "epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1603364602879, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 33, "epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1603364602879, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.15309470891952515, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 36, "epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1603364602881, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 20, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1603364621233, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 25, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1603364622072, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 29, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1603364623978, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 33, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1603364623979, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.1436285674571991, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 36, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1603364623981, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 20, "epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1603364642392, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 25, "epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1603364643236, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 29, "epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1603364645168, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 33, "epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1603364645168, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.16461211442947388, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 36, "epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1603364645171, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 20, "epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1603364663560, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 25, "epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1603364664402, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 29, "epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1603364665934, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 33, "epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1603364665934, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.14423686265945435, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 36, "epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1603364665937, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 20, "epoch_num": 34}}
:::MLLOG {"namespace": "", "time_ms": 1603364684254, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/home/aca10408mt/CosmoFlow/cosmoflow-benchmark/utils/callbacks.py", "lineno": 25, "epoch_num": 34}}
